date,oi,prod_merc_long,prod_merc_short,swap_long,swap_short,swap_spread,m_money_long,m_money_short,m_money_spread,other_rept_long,other_rept_short,other_rept_spread,nonrept_long,nonrept_short,price_wti
2006-06-13,1044276,258629,347756,156931,92458,181783,105155,95457,123283,67912,40058,97270,53313,66211,68.48
2006-06-20,968619,225426,326817,161010,72723,176785,100497,97984,110135,61218,36985,81831,51717,65359,69.3
2006-06-27,991500,232246,321001,153789,89150,173532,107394,80861,116499,63977,53696,88159,55904,68602,72.05
2006-07-11,1061431,251672,342539,144483,100563,182298,127367,76723,127381,65836,58714,99100,63294,74113,74.05
2006-07-18,1086762,269930,369643,147621,104365,178929,134171,80651,135947,57648,54399,93357,69159,69471,73.87
2006-07-25,1051351,247532,335498,143693,110016,179222,118836,82395,134877,66256,42412,100339,60596,66592,73.46
2006-08-01,1109838,272164,369845,142649,108561,196156,125393,79786,142852,63831,43343,106874,59919,62421,74.93
2006-08-08,1164949,303212,398670,137312,110281,207440,133896,78891,145059,63716,48191,111801,62513,64616,76.29
2006-08-15,1209950,334249,431929,136768,113929,219191,119283,80161,145442,77018,32346,117762,60237,69190,72.95
2006-08-22,1122955,299552,387166,135881,112258,205549,109188,85720,139988,74135,28688,102331,56331,61255,72.55
2006-08-29,1149670,317413,402330,133961,98557,225448,107989,84672,133184,71692,34148,99758,60225,71573,69.74
2006-09-05,1170266,330657,409909,137164,93405,232369,107171,93174,128590,71846,38526,105546,56923,68747,68.7
2006-09-12,1213940,348739,426701,142405,86269,239657,109168,96623,132708,67879,43404,104699,68685,83879,63.81
2006-09-19,1177409,329109,408433,160535,83128,227848,101402,91464,131431,60133,47573,97930,69021,89602,61.77
2006-09-26,1148838,304711,390327,175416,87044,213240,106147,90629,124611,60313,62146,104822,59578,76019,60.63
2006-10-03,1173630,329227,409390,179209,85559,202799,98957,99252,132589,60278,59852,107490,63081,76699,58.64
2006-10-10,1193421,343584,415830,177223,87290,199516,101231,96164,132201,58128,62894,117343,64195,82183,58.5
2006-10-17,1186170,339762,425240,184329,81808,202841,101000,93898,127485,51971,61769,111042,67740,82087,58.91
2006-10-24,1133789,335451,424715,184098,77677,175112,94419,88162,109978,65210,76492,104048,65473,77605,57.55
2006-10-31,1158612,322376,404776,179785,79031,190849,107487,99451,114076,55307,74654,110242,78490,85533,58.72
2006-11-07,1160833,326437,407897,175633,80940,196700,111960,86958,116188,59169,88965,104684,70062,78501,58.94
2006-11-14,1220474,366008,449262,187915,103946,188107,105494,85813,127591,59763,62091,122667,62929,80997,58.28
2006-11-21,1152869,326031,423001,181535,95267,183358,102539,85249,117841,62417,67270,113352,65796,67531,58.01
2006-11-28,1172455,332739,415928,180886,100311,186459,103028,83226,117206,66844,74832,123769,61524,70724,60.97
2006-12-05,1218680,342952,422820,183620,102023,192735,106784,66353,131342,60994,82414,133634,66619,87359,62.4
2006-12-12,1222508,353524,439893,185776,106164,190139,112439,73305,127521,54658,81334,124532,73919,79620,61.06
2006-12-19,1161945,339100,423541,185761,102982,188180,105127,68947,120828,52543,69876,109530,60876,78061,62.87
2006-12-26,1179893,344700,430449,185737,103743,193638,105470,80618,124636,54839,59843,105950,64923,81016,61.07
2007-01-03,1226641,364166,435038,184802,104165,205072,105373,98329,132214,62352,67202,104548,68114,80073,58.31
2007-01-09,1280292,364868,451655,206663,95250,216417,105799,104284,138936,58535,82408,113232,75842,78110,55.65
2007-01-16,1317380,368163,459716,197475,103612,233722,110308,92458,145620,65915,85797,120247,75930,76208,51.23
2007-01-23,1269598,328308,435097,200322,84382,255152,110511,86753,133446,60781,93038,106250,74828,75480,53.61
2007-01-30,1306996,344072,450591,205570,78827,268635,106884,77162,137659,59694,103758,107088,77394,83276,57.03
2007-02-06,1298456,344958,444059,210775,72958,267251,95523,74149,139709,57223,99921,120271,62746,80138,58.91
2007-02-13,1322794,369668,485037,212264,75448,264323,113753,69446,129427,58399,109919,114350,60610,74844,58.98
2007-02-20,1227487,332049,449550,201027,75396,258221,105672,71195,113424,62662,89277,95133,59299,75291,58.32
2007-02-27,1269208,356690,478085,193121,81924,259483,115063,71234,112650,62980,80770,100092,69129,84970,61.46
2007-03-06,1275194,353768,476253,184987,82054,274897,111030,63797,119558,61052,71962,110380,59522,76293,60.66
2007-03-13,1322242,374514,497273,184392,82949,283036,110760,60608,126812,61627,74665,109462,71639,87437,58.03
2007-03-20,1312508,380183,503025,180560,89702,290962,105605,76444,123409,65377,50172,100299,66113,78495,56.41
2007-03-27,1330479,379142,495003,179944,91062,298063,111907,68804,123967,67738,70662,102732,66986,80186,62.98
2007-04-03,1358053,414982,532969,156223,94821,294481,124609,58590,133143,71720,71064,96243,66652,76742,64.59
2007-04-10,1326403,391171,511472,152591,104301,261395,122496,52893,132383,79871,74290,108454,78042,81215,61.92
2007-04-17,1309533,376314,512208,160144,100350,250982,119928,63628,136284,86658,62143,105543,73680,78395,63.14
2007-04-24,1316177,380537,507260,165978,100063,256334,114649,68641,141270,84854,67033,98803,73752,76773,64.1
2007-05-01,1341807,397700,525570,165823,97840,267034,114702,62566,146636,80537,66550,98457,70918,77154,64.43
2007-05-08,1384509,422342,553245,173156,92107,282779,105988,72832,146775,82510,59668,100265,70694,76838,62.26
2007-05-15,1448897,436523,565267,206961,92551,279473,102850,91969,153477,89424,55733,100908,79281,109519,63.16
2007-05-22,1350183,383230,530965,200625,97269,271030,104758,63576,144955,71134,58855,106074,68377,77459,64.91
2007-05-29,1388590,406817,534773,191479,96223,279870,103202,84303,145282,77265,60920,114741,69934,72478,63.19
2007-06-05,1423761,415536,552327,184473,97804,297205,104106,61214,146792,76460,64437,118159,81030,85823,65.63
2007-06-12,1432636,413778,556991,194861,99547,286205,107390,57804,145262,77330,62445,135848,71962,88534,65.36
2007-06-19,1422817,401469,552310,182987,98350,300589,125204,45505,143847,75568,87846,113013,80140,81357,69.15
2007-06-26,1436152,397752,539317,169044,99903,309996,122118,53851,155743,75375,76478,119237,86887,81627,67.78
2007-07-03,1499897,419118,570752,158076,100970,325390,148403,52485,185254,80241,78786,107000,76415,79260,71.41
2007-07-10,1546372,418665,584655,155757,102836,342916,167043,53583,196254,83028,83175,105650,77059,77303,72.8
2007-07-17,1549425,405312,574794,157706,94611,343049,177335,54625,207809,71633,82796,106030,80551,85711,74.03
2007-07-24,1485746,376472,562883,169433,96957,330872,185604,55405,186750,69464,88757,94364,72787,69758,73.38
2007-07-31,1521237,393718,575469,162946,103007,338981,193033,50535,184470,73486,86369,98805,75798,83601,78.2
2007-08-07,1504817,400418,574616,157434,103435,336018,154323,48336,185697,79245,76310,106631,85051,73774,72.25
2007-08-14,1516963,276883,416976,171589,102067,341441,139921,67817,306060,80664,86661,121336,79069,74605,72.4
2007-08-21,1422175,264874,386055,185233,88764,329487,134550,78499,284851,72427,105671,85130,65623,63718,69.49
2007-08-28,1432723,262443,364201,189508,94909,330406,134092,83286,288510,68751,112127,90428,68585,68856,71.79
2007-09-04,1489231,274707,382332,193427,102250,328406,151502,73426,310011,70034,115253,92850,68294,84703,75.07
2007-09-11,1544715,284578,393185,189131,98563,331049,165398,87125,319786,65845,117509,112554,76374,84944,78.16
2007-09-18,1488381,266112,390697,200543,105406,310758,177192,73982,302314,61144,125285,90197,80121,89742,81.51
2007-09-25,1409620,236961,345809,195287,116268,284426,181862,81172,293522,61596,134205,83573,72393,70645,81.2
2007-10-02,1426044,241240,359005,198005,124766,280275,176879,65781,309789,62371,132007,78703,78782,75718,80.0
2007-10-09,1440924,252033,375115,196930,123822,273325,180230,71261,301146,67003,122602,90149,80108,83504,80.23
2007-10-16,1489293,277363,402520,193907,127193,285154,176697,85817,287707,74304,96584,109709,84452,94609,87.58
2007-10-23,1408072,238810,350052,190483,121358,278814,172840,83796,281820,71091,117693,101105,73109,73434,86.45
2007-10-30,1448114,245920,362661,181882,125132,299421,164006,83509,270296,82336,97121,120028,84225,89946,90.33
2007-11-06,1513362,255088,381466,189127,129722,321251,168879,79181,278403,83065,84162,151184,66365,87993,96.65
2007-11-13,1445162,268180,364876,215167,124863,291266,158029,75264,274788,67203,139146,95854,74675,79105,91.18
2007-11-20,1397984,246578,348071,227864,139681,271665,171757,88028,260839,64269,113432,89139,65873,87129,99.16
2007-11-27,1404428,253589,366115,222349,149284,272983,165915,88640,258974,65067,97781,97795,67756,72856,94.39
2007-12-04,1382526,240214,354793,224562,142348,272787,145814,82028,260232,69423,99055,95741,73753,75542,88.31
2007-12-11,1380907,226510,341688,224646,138678,280879,148332,80032,256085,65861,96135,104428,74166,82982,90.12
2007-12-18,1330250,213293,332311,226023,130200,275052,147053,81790,255502,66050,102260,77747,69530,75388,89.93
2007-12-24,1325751,207507,340729,222046,135044,271197,158789,79116,256324,60593,91904,77180,72115,74257,94.0
2007-12-31,1361258,211330,359896,207720,144850,270291,166165,78760,266974,72805,72555,89153,76820,78779,95.95
2008-01-08,1413956,224937,377545,206899,156965,270284,168249,79900,282612,76050,67308,98128,86797,81214,96.43
2008-01-15,1458072,249778,400130,210317,155886,274936,159629,78094,280734,73145,65822,114153,95380,88317,91.87
2008-01-22,1343167,208898,325887,223467,140173,276365,143008,86198,266300,57587,82010,92599,74943,73635,89.64
2008-01-29,1365807,223689,339936,231612,137940,271938,149947,100831,259346,61733,89504,98093,69449,68219,91.66
2008-02-05,1368524,210223,331056,238733,136261,282869,142618,96987,263023,63031,87828,94483,73544,76017,88.32
2008-02-12,1393035,197227,328149,235106,132718,284747,158999,91352,262299,58511,94584,89839,106307,109347,92.82
2008-02-19,1355135,191460,320360,218618,138221,294480,172891,91679,258762,59533,85547,76675,82716,89411,99.99
2008-02-26,1405922,209710,352586,214244,151166,285235,193604,90302,267341,64385,82017,83253,88150,94022,100.83
2008-03-04,1450956,214397,363409,207408,163753,295881,191931,82559,279464,69520,76831,106806,85549,82253,99.72
2008-03-11,1484417,228234,383418,224302,168187,288356,181744,79612,279196,78846,65833,128905,74834,90910,108.73
2008-03-18,1407359,217229,351019,218640,151828,290396,174189,83701,264279,74368,81734,96527,71731,87875,109.57
2008-03-25,1362667,203460,311770,218650,153568,278869,158336,83950,268939,68045,97468,98604,67764,69499,101.78
2008-04-01,1381645,208473,305103,216367,150530,280167,157205,95546,277369,68229,92184,108131,65704,72615,100.92
2008-04-08,1412326,212074,309262,217295,162148,273006,167882,83521,282103,70438,97631,118297,71231,86358,108.54
2008-04-15,1441373,226846,324362,223239,170333,272319,175267,83645,278756,72207,100297,123078,69661,88583,113.77
2008-04-22,1337055,194096,277662,205879,172065,264923,188485,73743,259841,60798,95687,98538,64495,94596,119.17
2008-04-29,1365456,197804,278587,198672,172204,268729,195769,86788,255526,62619,101303,110170,76167,92149,115.67
2008-05-06,1422431,215684,284918,197520,161220,272139,198202,85026,265140,68531,109664,121130,84085,123194,121.82
2008-05-13,1477007,242281,318932,202320,169384,286372,190750,86902,272605,76971,104709,124863,80845,113240,125.83
2008-05-20,1356657,203671,274422,200483,153096,261547,177765,88968,247414,69704,104350,113486,82587,113374,128.93
2008-05-27,1338874,220516,279210,187363,152996,259141,167224,89843,228962,61933,100289,130059,83676,98374,128.81
2008-06-03,1355667,228025,292180,185021,143116,268402,161182,84217,243701,57780,103875,143130,68426,77046,124.33
2008-06-10,1418749,250272,314108,194606,141736,289288,157517,83996,251085,60967,112211,143115,71899,83210,131.38
2008-06-17,1335207,220684,271719,182320,122396,283663,146671,88594,224705,57135,109487,133304,86725,101339,133.99
2008-06-24,1306075,205487,256474,186555,127313,269134,150282,86816,235656,60855,103724,126935,71171,100023,136.49
2008-07-01,1294480,200383,256240,167011,134122,274086,158677,82862,227812,62801,112104,122918,80792,84336,141.06
2008-07-08,1316278,224303,270723,173416,134379,274363,155732,94961,220019,61109,107734,140248,67088,73851,136.06
2008-07-15,1344411,172368,276111,221580,134449,276187,152980,83498,229029,57033,104133,140737,94497,100267,138.68
2008-07-22,1217375,144474,237598,236808,128947,259983,136629,81482,218622,61390,120177,104017,55452,66549,127.25
2008-07-29,1220537,136284,228425,234482,129502,258556,136923,73926,218339,64699,128356,109681,61573,73752,122.21
2008-08-05,1249302,146475,232734,231648,130497,266697,128336,76418,220869,68996,126464,128950,57331,66673,118.71
2008-08-12,1241415,140923,223529,232492,130908,266184,118921,74853,230856,73160,126358,123515,55364,65212,113.1
2008-08-19,1203758,136115,231520,221163,128023,266092,125373,82640,212038,78962,110036,101452,62563,71957,114.39
2008-08-26,1187623,115289,218509,221030,129200,264597,125588,77376,207747,79871,107917,115630,57871,66647,116.31
2008-09-02,1226876,124621,220031,223613,130709,261583,115729,76879,218927,77811,102330,125728,78864,90689,109.63
2008-09-09,1231450,130013,225899,222192,123784,263945,106902,90097,204062,91426,101895,139403,73507,82365,103.23
2008-09-16,1241629,128378,244075,217867,122393,272041,107772,96640,210057,94447,86200,151756,59311,58467,91.49
2008-09-23,1113388,109390,218841,195250,112850,248987,112689,89295,179460,92251,73917,118158,57203,71880,107.85
2008-09-30,1092411,107380,220432,200039,109399,246333,107620,80349,180883,85139,72317,117213,47804,65485,100.7
2008-10-07,1087569,117226,220948,220247,103361,245385,88941,78857,174571,76831,83225,118367,46001,62855,90.18
2008-10-14,1090251,119019,217900,216473,100033,251966,83540,81425,151443,80578,84592,135303,51929,67589,78.69
2008-10-21,1035697,115853,219703,215735,101663,242370,92451,98403,135694,82322,75887,108256,43016,53721,71.29
2008-10-28,1073159,118375,207542,209813,97509,254348,97490,108250,149609,87618,85264,113016,42890,57621,62.8
2008-11-04,1125366,131449,213662,210536,94034,247854,98479,119733,179496,92954,82243,122275,42323,66069,70.41
2008-11-11,1154740,146428,227771,218324,89503,251244,98697,141432,170426,93570,103819,122234,53817,48311,59.38
2008-11-18,1122604,141221,239158,193547,98664,238276,91038,105000,186172,93415,68468,114167,64768,72699,54.42
2008-11-25,1120731,140139,266143,201268,78266,250083,90448,102972,168503,88881,73567,122388,59021,58809,50.02
2008-12-02,1147475,140156,268754,209661,78841,248938,90057,100798,177004,90903,77913,125270,65486,69957,47.05
2008-12-09,1168030,135039,270854,200403,77577,249180,108684,98034,180412,83735,83578,132727,77850,75668,42.0
2008-12-16,1166910,151749,289395,156071,79192,259076,105828,76870,189385,100012,64850,121597,83192,86545,43.84
2008-12-22,1135539,143620,296056,155293,73546,251710,120959,67710,181239,94706,75385,126575,61437,63318,31.1
2008-12-30,1169215,153042,313986,167988,71875,250925,122913,80183,179194,101833,80015,128867,64453,64170,38.95
2009-01-06,1215189,154523,316286,175725,80498,258402,129783,83205,181483,105463,75383,128547,81263,91385,48.56
2009-01-13,1246827,163573,335806,186588,66860,271674,128765,93798,176220,100147,81820,135149,84711,85500,37.77
2009-01-20,1250327,172459,339870,199840,70845,261650,139601,90673,168222,85823,88617,135809,86923,94641,38.57
2009-01-27,1245999,169957,344916,204495,70310,260786,139543,89511,164253,86558,84938,135926,84481,95359,41.67
2009-02-03,1254242,171921,359291,227838,67123,238773,150169,105089,165984,84555,100359,136197,78805,81426,40.87
2009-02-10,1237590,152801,340062,238300,68064,232331,144453,123588,165442,95110,99397,138225,70928,70481,37.54
2009-02-17,1230255,163867,359545,228599,68612,237088,149132,117795,158770,94596,80917,129768,68435,77760,34.96
2009-02-24,1179171,130956,332481,235007,64026,222524,142090,120031,155247,92015,85325,129830,71502,69707,38.86
2009-03-03,1191724,144673,335230,257878,63520,211359,128982,126859,157659,85320,87975,129583,76270,79539,41.57
2009-03-10,1210253,172089,365798,254906,68101,214569,123935,103447,162907,73120,99623,134915,73812,60893,45.68
2009-03-17,1197113,174048,384251,255884,62071,230713,131768,84047,153024,64182,98396,115561,71933,69050,48.97
2009-03-24,1160240,163622,372868,253924,67399,222127,131704,79476,149915,61167,95758,113899,63882,58798,53.36
2009-03-31,1148687,165938,362582,252739,67546,228425,120815,87411,148671,64035,90893,96849,71215,66310,49.64
2009-04-07,1162312,176869,375165,249949,70897,223606,124026,79080,150854,62902,95355,108589,65517,58766,49.13
2009-04-14,1192619,178588,381831,257472,68337,235412,121424,85629,150400,59558,90391,113860,75905,66759,49.51
2009-04-21,1140230,146635,351522,274193,66721,215103,116415,107075,155770,63968,87913,92741,75405,63385,46.65
2009-04-28,1139336,154271,357597,277355,66940,218381,114707,92486,151547,59601,81514,89547,73927,81324,49.01
2009-05-05,1197954,169601,371366,272880,66751,224588,121347,88034,158791,54096,98694,103340,93311,86390,53.81
2009-05-12,1246806,176087,375550,254448,72113,242614,119915,63542,169373,51076,104383,107933,125360,111298,58.81
2009-05-19,1093976,131457,337786,243501,85145,203912,121315,51773,165371,53732,88037,91969,82719,69983,59.52
2009-05-26,1095865,123267,339115,247548,87345,198210,129829,53142,166846,55408,91973,91370,83387,67864,62.48
2009-06-02,1191638,133153,356538,261548,94884,202900,135598,65389,171955,63899,94421,107602,114983,97949,68.58
2009-06-09,1203679,132310,350359,248519,96792,208980,137582,57522,173257,66908,99085,115491,120632,102193,70.02
2009-06-16,1198182,142345,344371,251266,95581,220726,135307,75623,165221,66055,99309,114340,102922,83011,70.47
2009-06-23,1110597,111249,313135,243043,92514,218354,137744,66163,152739,63719,95930,102774,80975,68988,68.81
2009-06-30,1159868,118147,311796,233735,93517,224620,145848,68924,156942,64401,100548,114189,101986,89332,69.82
2009-07-07,1162597,138169,323364,247015,89700,235628,126614,77294,152674,67253,101216,112125,83119,70596,62.88
2009-07-14,1203729,148787,344932,251849,84174,241119,122997,76554,145893,71216,101502,118518,103350,91037,59.62
2009-07-21,1149799,141836,325706,253145,80784,238908,123639,87230,142728,68190,102381,109910,71443,62152,64.81
2009-07-28,1173580,147579,326759,249044,84072,243845,132746,86022,140591,66908,109056,114772,78095,68463,67.24
2009-08-04,1202598,149959,328263,237293,105732,234321,151695,66332,141253,67861,119079,132331,87885,75287,71.4
2009-08-11,1172385,139488,305882,235073,108457,219969,146395,65424,153466,67879,121773,126000,84115,71414,69.46
2009-08-18,1173172,128959,303657,251250,98498,234360,138976,73187,158530,69391,112482,116364,75342,76094,69.22
2009-08-25,1159096,114385,298593,248809,110910,225268,155309,69512,150049,69895,116160,117672,77709,70932,71.6
2009-09-01,1164511,125206,300793,250528,112556,231857,132114,70110,157319,83615,117025,110404,73468,64447,68.11
2009-09-08,1178263,148624,322356,251139,115127,229947,131350,60492,152599,80586,118332,107792,76226,71618,71.08
2009-09-15,1197629,132038,316447,257962,120260,239344,138611,48701,149637,80741,125094,124009,75287,74137,70.81
2009-09-22,1124865,106712,304682,241406,113242,231156,145210,47179,140148,85883,121698,99927,74423,66833,71.5
2009-09-29,1178475,112120,307709,256998,111478,232591,138860,78858,152105,92320,110180,117310,76171,68244,66.56
2009-10-06,1248517,145095,325785,249473,113070,237095,151383,62668,158771,84186,122895,120094,102420,108139,70.71
2009-10-13,1263193,136594,322616,237532,114302,227400,169624,58307,159200,82703,125184,142380,107760,113804,74.1
2009-10-20,1216356,119774,311747,229210,116396,219496,189132,58420,151533,85990,142319,118844,102377,97601,78.87
2009-10-27,1220540,131138,329680,216736,116937,225517,204608,47045,152553,80867,128811,123717,85404,96280,79.45
2009-11-03,1191055,133580,348690,213173,114182,232044,195802,40141,151720,81223,133067,111201,72312,60010,79.58
2009-11-09,1234952,141299,359698,218268,110940,248569,187895,53671,144289,81984,128163,108351,104297,81271,79.44
2009-11-17,1250074,134082,369549,236250,113395,239179,180310,32332,143819,69860,131490,105553,141021,114757,79.08
2009-11-24,1182804,152767,383279,229950,104774,219790,158115,43142,148016,79552,119032,106101,88513,58670,74.88
2009-12-01,1209796,148881,379062,238403,104345,218322,165428,40960,151502,73108,121183,118649,95503,75773,78.39
2009-12-08,1217908,151878,381166,248079,105996,213783,154348,52605,157366,83190,117116,113599,95665,76277,72.59
2009-12-15,1217100,138374,381612,271083,99817,218428,158633,65420,144767,80968,120989,117151,87696,68916,70.62
2009-12-22,1159436,131455,389350,263686,89917,217695,158885,49829,138256,76883,110677,102014,70562,61698,73.48
2009-12-29,1185208,136934,392490,249809,100548,225648,172733,39194,144177,74766,114227,106313,74828,62611,78.87
2010-01-05,1231436,139446,391272,246155,120814,226385,194643,39868,158903,70391,116331,110257,85256,67606,81.74
2010-01-12,1300867,149618,401167,229818,128905,234217,217292,41673,162548,74134,114084,151396,81844,66877,80.79
2010-01-19,1324903,159912,415386,230685,128205,253183,214738,37734,174966,65672,108295,147309,78438,59825,78.98
2010-01-26,1320661,164966,408450,241765,120578,255259,179142,45987,183126,67431,100966,143952,85020,62343,74.67
2010-02-02,1360697,167732,405602,264833,122257,244316,169012,47938,179801,73073,108120,167275,94655,85388,77.21
2010-02-09,1307602,169586,394248,288269,111642,228855,153244,64423,171097,71824,118585,149255,75472,69497,73.71
2010-02-16,1301624,172680,398714,279712,120643,232952,165827,45386,167766,70176,122181,145212,67299,68770,76.98
2010-02-23,1280235,156653,384412,262892,128001,229297,180790,48286,150938,66933,114085,149083,83649,76133,78.61
2010-03-02,1297435,172391,398460,256984,133675,233280,189727,45669,165644,65932,118573,133461,80016,68673,79.62
2010-03-09,1348241,192798,426047,254925,145706,229646,202787,43387,165050,66791,116877,141964,94280,79564,81.5
2010-03-16,1357426,203833,436108,242830,146691,237698,213617,43198,170939,69389,115665,136993,82127,70134,81.75
2010-03-23,1298539,170802,404468,254240,146890,218243,202575,45000,171629,69106,114762,132828,79116,64719,81.68
2010-03-30,1283846,172462,409681,256073,152086,194867,212058,42580,162025,67887,120211,137775,80699,64621,82.14
2010-04-06,1343407,186793,417592,244449,159665,188569,235370,48638,175010,71312,129906,149252,92652,74775,86.54
2010-04-13,1392323,240966,467389,243548,163152,189560,223408,47904,166713,71888,134028,157151,99089,66426,83.8
2010-04-20,1356869,234264,478131,249454,153713,191050,212485,45466,162317,70672,116216,147124,89503,62852,82.98
2010-04-27,1395964,252001,476524,248770,162416,195324,198047,51117,174033,76187,113853,155156,96446,67541,82.43
2010-05-04,1445326,257253,472068,251016,167047,205038,206198,51216,186864,75297,120409,153647,110013,89037,82.73
2010-05-11,1470234,243799,473373,268330,157435,219020,203191,69749,175068,82316,122863,169466,109044,83260,76.37
2010-05-18,1387907,195135,407261,281279,155782,219657,191272,102858,159897,88332,109385,156340,95995,76727,69.38
2010-05-25,1345993,185007,403298,311882,146681,201043,183241,107385,151813,77469,112882,153563,81975,69328,64.78
2010-06-01,1367020,181922,392084,319892,139364,197074,179759,113931,163129,79396,120349,162656,83192,78433,72.7
2010-06-08,1322308,159868,370206,312926,125645,186840,178229,110586,163897,77146,127332,170019,73383,67783,71.88
2010-06-15,1336533,168534,379169,304516,121819,203730,177653,86387,165071,71230,129566,170451,75348,80340,76.84
2010-06-22,1260132,156339,359564,289288,127302,197855,172121,93088,146788,66263,105661,161349,70129,68525,77.15
2010-06-29,1259675,143825,352364,291477,124082,197616,168457,94241,154014,70299,107395,155971,78016,73992,75.93
2010-07-06,1271853,137512,334477,292171,130275,196018,158544,103428,165814,80165,109066,157478,84151,75297,71.96
2010-07-13,1276328,147632,355630,309830,129874,197526,170128,84166,156136,69403,120720,154528,71145,77748,77.16
2010-07-20,1214183,126959,326553,309387,138540,191322,169153,71681,157795,62594,123921,132664,64309,71707,77.32
2010-07-27,1240029,124261,334242,307907,140813,190967,169376,61660,166774,66363,129766,139891,74490,75916,77.46
2010-08-03,1234649,123394,331852,308789,151711,175065,192383,58719,165334,62536,140522,130392,76756,81054,82.52
2010-08-10,1274605,147256,357048,298861,153704,173070,186497,57595,181190,68045,136611,140906,78780,74481,80.24
2010-08-17,1267340,147176,369031,302235,154226,174247,181310,72436,167768,76253,123071,135473,82878,71088,75.76
